;Subject_ID;Session;Rest;ROI_1;ROI_2;ROI_3;ROI_4;ROI_5;ROI_6;ROI_7
56;0010080;1;1;-0.10000787482991316;0.018499521424900998;0.010893098879205549;0.08606159317186463;0.0508753508417728;0.09903643956715073;0.03241283434982418
57;2991307;1;2;0.14607900753878647;-0.035202647234482;-0.1281291841600232;-0.08297663521611186;0.023242616270491206;-0.05732096622929606;0.04533384455958335
58;0010038;1;2;-0.16473514756963945;0.22713832189075328;-0.05131719542995984;0.17407057468739306;0.021533719651772604;0.008427754075680699;0.015223929559914582
59;2983819;1;2;0.061772219470174854;0.058626960344884176;0.019569759333329433;0.03437381434737877;0.030756280656159863;0.014162099750860217;0.008078631093166727
60;0010121;1;2;-0.014882654483317664;-0.04390132740975898;-0.0928836320200335;-0.022592557428188317;0.005535914738188125;-0.05568197774798976;0.02103324421618797
61;0010032;1;1;-0.15712492440002557;0.04521301688668706;-0.09740251965142167;-0.06294677365707095;0.021830727317663425;0.06567205771592456;0.0692099027838164
62;1995121;1;1;0.005044968039051545;-0.06898546474039044;0.043343544255721005;-0.08819941691885377;-0.00025725914472652414;0.01654411257147471;-0.04804915400067005
63;1435954;1;2;0.06071196133383929;0.07593942865822709;0.16784314057921224;0.09729828956856512;-0.12362155784600203;0.13075974887608083;-0.07476155318998219
64;1918630;1;1;0.08169609108828706;0.011016851681393105;0.004889534837126337;0.0065626911003700186;-0.061848173035522855;0.04350782312812543;0.018927149333900332
65;0010079;1;2;0.05438287596560867;-0.09207437385405139;-0.005177439900809189;-0.14786142521041487;-0.02944730820472061;-0.039039438309388094;-0.07673809215007944
66;0010113;1;1;0.10580444722968302;0.06322385073098727;0.03656904687969617;0.03965041051263535;0.03869296808938896;-0.005444800720347807;-0.007211867119344598
67;2773205;1;1;-0.10323122923740836;-0.09596124062566871;0.11720538302891118;-0.13097994440653343;0.03163596790643877;0.06437359102047707;0.08466578895325493
68;5164727;1;2;-0.060338409829994596;0.12343980997253495;0.06331915417764288;0.11648401746551625;0.011999904941169596;0.019443066483150286;-0.011954536929630794
69;0010044;1;2;-0.19076130236244881;-0.05473122785900829;-0.06515601546563739;0.08554320421292799;0.05521592783425685;0.06775836525809141;0.11621621994238017
70;2950672;1;1;0.02882224598546269;0.03908322561243283;0.006233792436709782;0.11023319932400809;-0.019517151703593288;0.04151631555360312;0.03198260621897023
71;0010076;1;1;0.21910695771610936;-0.016863364504027138;0.16101668796842053;-0.14365562451416133;0.07081423093054769;-0.09971474961027256;-0.031334480968726625
72;0010085;1;1;0.05127533094703934;-0.05620155961749266;-0.004752179685169038;-0.09260223607728138;8.784546750106441e-05;-0.011802769599857042;-0.017947861524168347
73;1000804;1;1;-0.06611503254241628;-0.006205937944190542;-0.055805592227160306;0.16796630965392603;0.06411122997954687;0.03928502240962928;0.0453421123561571
74;0010116;1;1;-0.189641343958244;-0.054992061347658196;-0.10749323937033495;-0.035376399633065055;0.06004472118042231;0.03440631051631509;0.12447158461266337
75;3441455;1;1;0.03190317119047757;-0.08343160458774247;0.010408285498452444;-0.06072852672024275;0.03265672725695507;0.01752885363789869;-0.23241330608538666
76;3653737;1;1;-0.015823702668677175;0.009251194182689215;0.0033840508002061114;0.00673719808065875;-0.02598449178724698;-0.012649141334655795;0.03405526984154205
77;0010037;1;1;-0.2913179859550136;0.08241286494011693;-0.177092205803345;0.018572669291793784;0.19630452661666914;-0.11061416921073343;0.417776514738766
78;0010124;1;2;-0.033975360197863194;0.051762172646924655;-0.12409412394384571;-0.0710399855277966;0.03235960630946623;-0.07354316088626789;0.10906197928706794
79;4154672;1;1;-0.0943334981218094;-0.12886210749249694;0.011700103102337347;-0.03499318414453232;0.08945826129484968;0.1076739649903956;0.054990283334362074
80;2730704;1;1;0.10386033281072393;0.010194165236637527;-0.24321120837659313;-0.205153982033017;-0.048382626145540376;-0.12421002044740523;0.014627867857110463
81;1497055;1;1;0.09229433539797426;-0.13396648798793478;0.005461007616478214;-0.08210334376385633;0.04204254432813249;-0.07888998579329731;-0.003648602059248952
82;0010024;1;2;0.12331068446810219;0.010465636285118126;0.08390305459436505;0.044573018874636876;-0.09638417386087753;0.007369920375909955;-0.09263011455722027
83;1875084;1;1;0.0770520682616236;-0.12841381880924863;-0.0012413235659514104;-0.04638136195336499;0.022367474524255058;0.030185213405385325;0.060684200650256453
84;8415034;1;1;0.04021049901100439;-0.07637341601369176;-0.12257982954713183;-0.07405501590653417;0.010866464057742315;-0.01364495533674387;0.023444269019856998
85;0010057;1;1;-0.0683048491263415;-0.04299696910901485;-0.0714053976947857;0.10178323644090842;0.1115666750954981;-0.037055978157206154;0.013015016893762837
86;4187857;1;1;-0.02697868911821135;-0.042214981978182006;-0.04230193281996727;0.026991617232043973;0.021918895792480592;-0.04117499431807743;-0.02661601408614246
87;0010096;1;2;-0.04304540742635439;-0.024087330999282407;-0.17302377721124335;-0.11311966087644572;0.08456818212102285;0.06027972483117868;0.14864872761577344
88;0010065;1;2;-0.09747103867679961;-0.07617858385497388;-0.018153984263528822;-0.07639520516835104;-0.043246140653168515;-0.042649723133510384;0.03486362869665577
89;3349423;1;1;-0.013160292871450919;-0.07976990645347652;-0.05387897212695694;-0.001000934693233749;0.09241284016304453;-0.06497588848152894;0.0015222894348074663
90;6568351;1;1;-0.021587425213128075;0.05222530823896401;0.04077670949904956;-0.050173289488439826;-0.015009408295732496;-0.06921608542727659;-0.05240305323493714
91;2996531;1;2;-0.06252055925176041;-0.04519847225706059;-0.07782404970764951;-0.03595688377571266;0.12079712133214507;-0.13234947358977814;-0.011006478056473121
92;0010021;1;2;-0.11016289618664621;-0.01149383666884238;-0.06520421573180998;-0.016280943582100024;0.01874373832278967;0.0014087060448231543;0.049275717540905574
93;0010058;1;2;-0.01725340960383267;-0.15706755566741668;-0.020836711972088355;-0.03072600917953264;0.06000240441329639;0.06406143549328636;0.005317614321321705
94;2107638;1;1;-0.14782961949208062;0.04292077405097266;0.05263564656708156;0.06933641324516777;0.014585304097941154;0.09111480494868884;0.07865196759654651
95;0010013;1;1;0.025481798991989275;0.03321516566790532;0.026983606860583213;-0.035672694563684715;-0.03675912796206337;0.10358624368303358;0.023681007749709753
96;4079254;1;2;-0.048562905586892115;0.0058100374742423855;-0.009931528645368538;0.007306495490895336;0.06022525530932742;0.0066950645767699215;0.006232417145619659
97;0010099;1;1;-0.04097962972338614;0.02946437089468545;0.02498817320799659;0.06971656220031038;0.14603108236204682;-0.012927382318770563;0.009378666958874465
98;9907452;1;2;-0.11346521722103572;0.07229118432308763;-0.025060649492484717;0.10869626462721112;0.09731079463997112;-0.056074620523458;-0.012253961245225826
99;0010100;1;2;-0.07883138320095534;-0.06468820852790681;-0.10286993483260184;-0.005412499570357762;0.06396219211839521;-0.07497091273230669;0.01102365357462137
100;4116166;1;2;0.09031166273844404;-0.005450264015614547;0.038568640848027885;0.05901595201989448;0.10698197248834827;0.06671894891344253;0.07978157166604799
101;3433846;1;1;0.05611030692258262;0.00393233282172682;0.016814895585183794;0.12735435463872205;-0.07987368982093351;0.042808620871411844;0.08539034789912779
102;0010093;1;2;0.174514216881535;0.01618036090334547;0.06466884001938324;0.03226538026534972;-0.021713476035142055;0.02570543677542286;-0.04614396295577094
103;0010019;1;2;-0.02063023126437036;0.051343084834620044;-0.05375393011413754;0.13640434102780682;0.07456352012312091;0.02806683588924683;0.006798675137388668
104;0010052;1;1;-0.08955985018019827;0.05549572769994115;-0.015786572685396592;0.13825674133901902;0.03855692082263456;0.017689852972988453;0.0023601423442310672
105;3845761;1;1;0.277720104033785;0.1353296410693883;-0.07033830206896086;0.012943596177509108;0.06205983803291079;0.015168431166503604;-0.03069505819660961
106;4154672;1;2;0.20301566405324475;-0.04435650568124814;0.018230946637962996;-0.12557520006016445;0.02553141248685247;-0.07023490191772605;-0.11020699737707686
107;1497055;1;2;0.005555015816746755;-0.043446771677151025;-0.0754892908398652;0.0048688748784481645;-0.031009476323828215;0.03403303046664491;0.11588195247444566
108;2730704;1;2;-0.1994750261085287;-0.20783836002820977;-0.13456189936336027;-0.05803787345055092;-0.02642554498163019;-0.11510675535678384;-0.08748241325601894
109;0010024;1;1;0.05135380512793122;-0.0059547914853939525;-0.0010656236420319432;-0.09295195077609808;-0.006056379850715748;-0.03193873918058923;0.002444864320381211
110;8415034;1;2;0.05230097130359652;0.006031041530628327;-0.06821773041423346;0.06886499223155404;-0.025285908505093317;-0.06808977358072354;-0.12561899348152428
111;4187857;1;2;-0.02983672410926346;-0.06212010490670609;-0.01648562405835671;-0.07456831504702384;0.14564731370075107;-0.0058574037347925365;0.0884029660867666
112;0010057;1;2;-0.07305493600398749;0.06780151021059706;0.07735949963362149;0.13883656379576464;-0.06396228099179437;-0.018708795849024257;-0.04881843045625377
113;0010065;1;1;-0.0010037936248908541;-0.1388465331791703;-0.044414721915905835;-0.06747919306679014;-0.013422912724795209;0.10043011388423281;0.08682142336038434
114;0010096;1;1;0.024640205476586734;-0.047253853966351456;0.06571390948982564;0.007416923440245805;-0.08630463618675646;0.028886562168976004;0.0015483235925480923
115;3349423;1;2;-0.023220510680323953;-0.024649096712659815;0.10208157936948749;0.04628361751647797;-0.035597545642467074;0.1196541909054496;-0.10016277422554914
116;6568351;1;2;0.2678689239623416;-0.14289523684451774;-0.047740442918868475;-0.15081675787148188;-0.23098848723701176;0.08387771457005916;0.09285826924420196
117;0010021;1;1;0.03961650341530681;0.001831192298879553;-0.04990875918673975;0.019032134623253344;-0.02943540667956832;0.005721901643285897;-0.03650854089241007
118;2996531;1;1;0.024778429693607523;0.059645699507077814;0.01819033588764551;0.13661679828054177;-0.14883331581258652;0.07268645757509397;-0.06317170691804778
119;2107638;1;2;0.027741677346040626;0.050641957656867985;0.11364631033456322;0.06540698957229939;-0.07338761349966247;0.1001791803274572;-0.04908602076587654
120;0010058;1;1;-0.08075642710103777;0.05809288009213286;-0.0017242268084663986;0.14740137924202118;-0.008327729715340078;0.029909470324219485;0.050947446191989404
121;0010013;1;2;0.016307170280859873;0.014030853037525456;0.18513492954957458;0.06533203739255568;-0.02572062260221419;0.1298376363199942;-0.026497151348225084
122;0010100;1;1;-0.0006541869887171344;-0.010906566409255027;0.04037113233844242;-0.028284473324911286;-0.02117614943526669;-0.019480343789100896;-0.04060118364298547
123;0010099;1;2;-0.043164958968322634;0.07328786301444748;-0.17159081669049056;0.035625431408517615;0.020295866447574206;-0.1602116223739265;0.029872751615259305
124;9907452;1;1;-0.06668687822105207;-0.0967955591319344;-0.05594029851673107;-0.08945325813415486;0.07839367760995945;0.06881444469749558;0.05822294002798566
125;4079254;1;1;-0.05581271147821245;0.06832710891594256;0.025162126211063163;0.03152820098708999;-0.11024512705831438;0.07539083446097655;-0.13002250091896658
126;4116166;1;1;0.07265835087833937;-0.12695925003479466;0.02380986462236306;0.09775154203555113;0.015331640528350088;0.047853132800801;-0.12217545801138745
127;0010060;1;1;-0.027523244034820305;0.18836126301662962;-0.06131273993382818;0.1695973849359065;-0.054532802146380274;-0.12983417442490644;-0.08574246315689411
128;3433846;1;2;-0.10160995510662109;0.01619521724067182;0.039428814189440414;0.025341538031345524;0.03181711607735049;-0.078194986950806;-0.08079320054337194
129;0010093;1;1;0.004645081525419861;-0.041605633428308864;0.09317511660046518;-0.024798123944292535;-0.02927400750507575;0.1078504152140963;0.028357114578655633
130;0010019;1;1;-0.041716747353550174;0.03666964092913678;0.05748574551857634;0.13695739601701104;-0.05255304490391863;0.10264586909762562;-0.03308675100482397
131;0010052;1;2;-0.030588335840924154;0.04960416709601823;0.008019328910478138;0.06659113315452005;0.020905245230751095;0.060546954554143224;0.003317732385435912
132;3845761;1;2;0.2222188417927643;0.09794491314922227;0.12243359721976012;0.12089378558990287;-0.1368592381567624;-0.014701904668109013;-0.001401910720714185
133;0010078;1;2;-0.009332548432621005;0.006715265104637189;-0.14364109868506458;0.08368973556438127;0.055588658932665624;0.0474729896901163;0.054545089285510315
134;0010112;1;1;-0.027354808496852363;-0.08127825660821285;-0.04327568908192944;0.03059747668618093;0.04593002744813349;-0.0029395837207707763;0.07404348020847044
135;0010001;1;2;-0.0013413446797332245;-0.11178622896868216;-0.028214768764125632;-0.018952414107174936;-0.031922481668657916;-0.034901946448396434;0.042205819005243644
136;0010120;1;2;0.047209591311408124;0.10688636343382246;0.061289421020230016;0.0948471967435663;0.020531951483789616;-0.11273238675828126;-0.013402099331364799
137;1854959;1;2;0.023162815643630433;0.178247112109182;0.03842553056927738;0.16886170838450448;-0.057366271914759466;0.02174670049253225;0.03533398457998409
138;0010033;1;1;-0.04190450019511447;-0.025524363280476532;0.003415056029975047;0.018054712614876282;-0.086303128371383;0.016056245386891554;-0.06856704878419945
139;0010039;1;2;-0.13144576953242454;0.016950207169628105;-0.010141274614134345;0.024806955925642908;0.00691412467996638;-0.029315726897104204;-0.017823633214164736
140;0010040;1;2;-0.08967225781111732;-0.08884456969197108;0.12336796352042129;0.021481933443917557;-0.144864193337766;0.08647769656821765;-0.15626520424341148
141;1700637;1;1;0.1548960688960436;0.0561861529485606;0.04030639483708422;0.08469319325514157;-0.022632675026440858;-0.0010282941289046941;-0.122976242640902
142;0010081;1;1;0.03201619769832002;0.02161682972181581;-0.11876333072146984;0.012296504885016279;-0.036218857704989456;-0.01830043875760276;0.13469699079873446
143;0010118;1;2;0.3941435661435554;0.006824865222501214;-0.18651095013898492;-0.05550595190560804;0.06122044896104231;-0.1062022366804351;0.12014691891043681
144;0010072;1;1;0.048838850353956034;0.000267069336424258;0.0861233486316218;0.03972003759989333;0.04452008743815895;-0.03495888113923757;-0.09849875458602324
145;0010036;1;1;-0.011210775272850436;-0.09420364658546218;0.005504606995287706;0.008670368303978895;-0.03407673913648078;-0.029374824236301764;-0.04910899039669191
146;0010125;1;2;0.0033469984726438697;0.07361919946393967;-0.014809884232662081;0.017107210459031092;0.04528083640933221;-0.018626247385849698;0.03741700907625203
147;0010004;1;2;-0.05179961766690637;0.05372962130672583;-0.177778071440148;-0.057399598393965204;0.09999041831392957;-0.1501656948688521;0.03845641696527086
148;2821683;1;1;-0.14652246111325587;-0.02368208844900468;0.1184110934619645;-0.01603258474061401;0.059359145428067535;0.0406024220959087;0.14786996826391596
149;8915162;1;2;-0.06591910973010258;0.007656284442907357;-0.08477117791889034;0.0850262036596048;-0.0001373710759379316;-0.07719030612601255;0.057961783112241656
150;0010117;1;1;0.05848330060868446;-0.018757973201165956;-0.022522574398093815;-0.024850009823106495;-0.020430732975125494;-0.059177165419508855;-0.07008452493173184
151;0010084;1;1;-0.042155414335020604;0.03381341888260031;0.02204160566639907;0.06434540307091785;-0.028407305045427225;0.04461614814614111;0.12403966313834643
152;0010077;1;1;-0.11903093210399208;-0.1002592522461242;0.015779841162823653;0.029254796229578755;-0.13477344522070708;0.0004343499207014189;-0.04283182973571266
153;0010045;1;2;-0.06744457718933411;0.10747753577227255;0.007726535604784238;0.020943334684388977;-0.03859474129100112;-0.02159861939010456;0.0368239561577136
154;1992284;1;1;0.057509415163216095;-0.046110008408223865;0.14738667338975805;-0.09753889380234708;-0.16371646184520955;0.12187599276849553;-0.011245394636852878
155;0010112;1;2;-0.034141826248868405;-0.06332599844066893;-0.09339570711944171;-0.10373818610093886;0.11219977421842618;-0.16794426628311201;0.11076385891935214
156;0010078;1;1;-0.05608067526704161;-0.012725909264144727;-0.0026000228522754295;-0.025279668043409743;0.07322704744049435;-0.01959566896409054;0.09329786565525573
157;0010001;1;1;-0.026932084606188133;0.008825341621036256;-0.1022261415925851;0.04288853719830013;-0.0498119257736775;-0.039953204582176736;-0.07871641443548531
158;0010120;1;1;0.051109886690200806;0.030103280091908702;-0.035172388487817875;-0.03396879750905006;0.011050101831079122;-0.08918213946738322;-0.030582546071342316
159;1854959;1;1;-0.08681347851696815;0.05979872796789285;0.004710970988077361;0.0841041499425132;0.0247552989208485;-0.05376157232026198;-0.0789183492208142
160;0010033;1;2;-0.09509269651769438;-0.2088302048040095;-0.13527613455451962;-0.04544440269913276;0.13828745230537734;0.11346788845756259;-0.0004169171704927783
161;0010039;1;1;-0.04837082813217282;0.0213242759180172;0.03760232110546103;0.12935992697082868;0.07054399814807766;0.026158095461279025;-0.0004820738162429629
162;0010040;1;1;0.010258912821370873;0.07369714245985744;-0.12214288235012688;0.14645934198897506;0.07283549138092688;0.07988933271861905;0.08580811783807527
163;1700637;1;2;0.11921921043537712;-0.026834759895446227;0.0659579160419345;0.032779967459642415;0.002007051942720116;0.016285897592567045;-0.056987109213677715
164;0010118;1;1;0.03893659234649249;0.0012171486712026355;0.05490002368972572;0.008073474586347542;-0.07643342890494642;0.07768939411063427;-0.009274900368382534
165;0010081;1;2;0.029768531716847835;0.003293562236931071;-0.11889093428382695;0.02718820986084172;-0.04264313722218236;-0.008446580462252863;0.004072407758146894
166;0010125;1;1;0.07683536980157728;-0.16962558717188406;0.03544014734004466;-0.0716786863454984;0.03452428978091442;-0.028894681038195893;0.13007605117771553
167;8915162;1;1;-0.07605675270968403;-0.2071067428109518;-0.04280700247626606;-0.1107001899149;0.10964315425373022;0.1434239610982433;0.11961282261772
168;2821683;1;2;-0.23343926983754204;-0.2014725862200221;-0.15079165249912158;-0.08249895242375017;0.03979799367959435;0.08094331461593711;0.0070540767108951295
169;0010004;1;1;0.017154298502634245;-0.1313495635779661;-0.017120311501930142;-0.0976890449172075;0.0512378151566836;0.06427223800072625;0.06270240311940196
170;0010117;1;2;-0.05216084906008664;-0.1299357543532948;-0.32647393919491813;0.034703039915260414;0.04303923350092856;-0.05232760635343787;0.08950596538080281
171;0010077;1;2;-0.05327468257117313;-0.08301768230938371;0.08343802170010928;-0.20640834243325462;0.4071676843835669;0.11175283920684993;0.20163064043756204
172;0010084;1;2;0.03110879810998473;0.006989670764873087;0.023419928660980756;0.09212258933596923;-0.1110937592205986;0.12026829658764056;-0.021446735546679252
173;0010045;1;1;-0.13638540281913444;0.09292444024242355;0.053186337813970475;0.11872702942335894;0.022787345056616816;0.005269178751433022;-0.09647598803006063
174;1517240;1;1;0.013051640429199526;0.1266377207718692;0.054766847339162344;0.07110908876292149;-0.03558650350754039;-0.0417244430956916;-0.0039960497661346165
175;1992284;1;2;-0.0982399164691006;-0.19765944845543273;0.06411570815424769;-0.02600505074276161;0.10817166545388772;0.11108700657380877;0.021509321546137605
176;4060823;1;2;-0.28435570980590275;0.06140960915129893;-0.252867783949678;0.1632828753208563;-0.04134049324451354;-0.030208773832330456;0.0021986263945803766
177;1511464;1;1;-0.030699094280379213;0.011892341644095632;-0.04186271311241818;-0.06968174786346311;-0.18326821155621764;-0.07449839605446683;-0.053232851710968
178;0010035;1;2;0.21511148878049666;0.15775775449289406;0.15832486042949367;-0.0412411368909697;0.006549450346413053;-0.12478768133023925;-0.05843105546456843
179;8834383;1;2;0.05443872965338345;-0.06423420597029464;0.08832076670853277;0.006187990136102385;-0.044516519356643254;0.14179454418646179;0.070141261860163
180;0010126;1;1;-0.11820547845867262;0.13755921776753244;-0.028525253689945348;0.07041300161327736;-0.100452197367616;0.0232746762903845;-0.08621940847159455
