;Subject;10th;25th;50th;75th;90th
10;sub-0051049_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2282825179837142;-0.6312265237683522;-0.0014807274922683555;0.6297999001302423;1.227470135993344
11;sub-0050980_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1813001972327613;-0.5980990034023045;-0.0017459307242779338;0.5963219731212752;1.1828094642129539
12;sub-0051010_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2127695544405837;-0.6223416144257514;-0.0005862181617301759;0.6218691477417736;1.2148944724950486
13;sub-0051018_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2337612398735993;-0.6353774116909918;-0.0003233318743965434;0.6346230203500116;1.234258907369234
14;sub-0050990_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2277670502825782;-0.6319645824234373;-0.0012489280649454022;0.6301604522793022;1.2280683178003249
15;sub-0050998_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1781119127455137;-0.5932862672990526;-0.0004452150252318332;0.591464765031155;1.176823176919958
16;sub-0050989_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2082406454064873;-0.6157480912629307;-0.0006166854268525547;0.6150134710000186;1.209827044496594
17;sub-0051019_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2350065335310636;-0.635509246514504;-0.0021448191774102896;0.6324547527884062;1.2363315742591732
18;sub-0050981_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1996185091287201;-0.6138931283603186;-0.0028185710763102565;0.6101695391647579;1.202022139932554
19;sub-0050999_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2108859808791652;-0.6208929489161511;-0.0022672418003357587;0.6180227992487838;1.2122602732970669
20;sub-0051009_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2228382150865578;-0.6289474765242445;4.3919720111496485e-05;0.6281419072784643;1.2219632614744482
21;sub-0050964_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.213353000073106;-0.624994851888842;-0.0013445693814840834;0.6238013849149469;1.215032921469348
22;sub-0050954_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2275904173438221;-0.6258744616230291;-0.00037718308293361376;0.6254645194343855;1.2270544686135567
23;sub-0050973_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2202696532532509;-0.628176776881465;-0.0016738077317623268;0.6256357387453475;1.220224027470291
24;sub-0051030_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1118371702904144;-0.5491510604228182;0.0007171490336607246;0.5509521519288589;1.1124317036144202
25;sub-0051051_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2074622377165765;-0.6186067573258884;-0.002302955159968722;0.616333987727695;1.2092427140378246
26;sub-0051041_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2349245851620376;-0.6352261391357032;-0.0010723628465683407;0.6331836957091613;1.2345649123756441
27;sub-0051000_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1970975625091749;-0.6069514517077825;-0.003021319192893244;0.6012897457941357;1.1971246794875297
28;sub-0051011_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.203654523283114;-0.6074906319952975;-0.0019484574289740787;0.6042732927150145;1.2055377242115466
29;sub-0050982_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1806773417113507;-0.5998923277541021;-0.0006937012829481401;0.5996803297396552;1.1795607215682513
30;sub-0050991_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2314470245580993;-0.6378906697626114;-0.0014435749416764276;0.6357120718267346;1.2322756284139682
31;sub-0050965_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2031128582007962;-0.6147241952458038;-0.002798343895457499;0.6107775739984316;1.2038487656041825
32;sub-0050966_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.22891027631454;-0.6344123570213801;-0.001493032253505879;0.6322051028752218;1.2298919120948235
33;sub-0050956_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2240136656918221;-0.6301963850059127;-0.0014926860587790123;0.6270812542805915;1.2243261420552594
34;sub-0050975_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1873942777404294;-0.604187961421522;-0.0013644201677622727;0.6028546693897698;1.185416432232243
35;sub-0050974_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2344923817221818;-0.6347027777891482;-0.0026715469142661536;0.6310927301247624;1.2368817215954087
36;sub-0051032_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1589041610887723;-0.5843534402806604;-0.0002856707360268341;0.5846296379489194;1.1603540162634576
37;sub-0051042_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1961434530690163;-0.6068530634987013;-0.0009622413230230575;0.6049522971804244;1.1963761468789724
38;sub-0051052_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2145012114294098;-0.6188228483060199;-0.0010995593497350369;0.6167238174794024;1.2153605926636346
39;sub-0051058_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2363298741874422;-0.6362132964122198;-0.0015510839105734428;0.6336972444901774;1.2362922700484116
40;sub-0051034_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2083191660289196;-0.6171367835485677;0.0006680204570339789;0.6175794232816203;1.2076629764551619
41;sub-0051069_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1885661651278299;-0.6084084809362361;8.772831940292692e-05;0.60892543561948;1.1891394623582203
42;sub-0051023_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2359312110643461;-0.6360497524804285;-0.0012091564112490676;0.6355896843045968;1.236961602709251
43;sub-0051021_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.231627095821703;-0.6326052013514383;-0.0010481783964047188;0.6305533640911573;1.2310068793996782
44;sub-0051002_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.158212798091132;-0.5774054239957561;0.0005078658928871149;0.5776984538319205;1.1565707953002098
45;sub-0051012_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1833307028362343;-0.6017178226750471;-0.002153683484641818;0.5981870270237165;1.1839132514835526
46;sub-0051013_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.185211118218356;-0.6030181682060503;0.0008820067443278494;0.6046776772833062;1.1850132294791123
47;sub-0050983_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1794950110760771;-0.5982951989770047;-0.0007882987727960158;0.5965368261045502;1.180859389796388
48;sub-0050993_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2008590721854417;-0.611430428522237;-0.0021421169459567464;0.6080926127289068;1.2029139952151608
49;sub-0050992_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2107659846653938;-0.6202624048769229;-0.0014967932618766937;0.6171954852501184;1.2108213474214065
50;sub-0050957_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2132389922433289;-0.6210130926243111;0.00013160981104812426;0.6208687472645515;1.2112021386748377
51;sub-0050967_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.228222458094104;-0.6337728263266773;-0.0025170308981008983;0.6294013118865595;1.2291927823886373
52;sub-0050976_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2059106129605701;-0.6194598183787927;-0.002488108792350139;0.6166331121149851;1.2059423797891797
53;sub-0051045_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2107612901974911;-0.6185876167485996;-0.001364766496141761;0.6168538890645091;1.2128502077497723
54;sub-0051054_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2252452623927799;-0.6322764859999472;-0.0019824213210117994;0.6293300412445663;1.2262352045501674
55;sub-0051036_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2218977297476545;-0.6294538015624591;-0.0013191913125388233;0.6271918160625456;1.2230958804984535
56;sub-0051071_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1959743087976715;-0.6122996082182703;-0.00039710618868805286;0.6114222197099153;1.1964405381295111
57;sub-0051070_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.179182462261151;-0.5977809783046684;0.0002838727590802625;0.5972245504436207;1.1798448866576194
58;sub-0050959_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2309452943196542;-0.634818802820571;-0.003782383434777136;0.6284983680412466;1.231518999482627
59;sub-0050968_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2441590611460407;-0.6410626204566656;-3.6307348436874205e-05;0.6405644980429519;1.2443639158623752
60;sub-0050969_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.204199157871269;-0.6163062500200788;-0.00011079556221511814;0.6161489620834103;1.2052483888561203
61;sub-0051003_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.209595044233269;-0.6177429765401329;-1.721089321275563e-05;0.6183175829486743;1.2099736106553824
62;sub-0050977_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2112071394825117;-0.6228133666875376;0.00018991970547220906;0.6231250677513073;1.211506561672831
63;sub-0050978_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2068376602463335;-0.6171514542395464;0.0008045776914734997;0.6182497523617929;1.2070838940464856
64;sub-0051056_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.213135812851852;-0.6225736771645825;-0.002911999778035257;0.6187979519843072;1.2140411915239484
65;sub-0051055_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2446688529363366;-0.6428057521620908;-0.0008841141908843403;0.6409354526781729;1.2467020754657137
66;sub-0051047_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2405541874551416;-0.6421427073060815;-0.0006949475789545057;0.6405187426735515;1.2416100498020943
67;sub-0051046_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2356567509331604;-0.6387625955700424;-0.0008688810863287738;0.6371064749251425;1.2366287531601097
68;sub-0051024_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2278254067699124;-0.6326988033815885;-0.0005743411442746171;0.6319578420719261;1.228545112108659
69;sub-0051038_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.208041318710459;-0.6222786419130079;-0.0009442102965256077;0.6210074478875552;1.2096347345562575
70;sub-0051014_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2040623119916298;-0.6124771327241406;-0.0021336388254929333;0.6098767812070253;1.205112922453543
71;sub-0050985_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1834518934546459;-0.60331586186316;-0.002425721325451675;0.6000185700756583;1.1863704082644415
72;sub-0050994_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2290021011664967;-0.6317160708057872;-0.0019638217898866653;0.6281453052107957;1.2289583558293833
73;sub-0051062_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2336216706240202;-0.633515724728781;-0.001918714845476191;0.6303274444957697;1.234696942684574
74;sub-0051061_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.237423348260476;-0.6357230305128666;-0.00035270602549432545;0.6341319927995751;1.2362493067204907
75;sub-0050960_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2274890976354258;-0.6324471171497255;-0.0011132627122688323;0.6304041011266641;1.227697618821247
76;sub-0050970_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.221410266157958;-0.6279306310612185;-0.0015202298937417673;0.6255112064563012;1.220084932383422
77;sub-0051057_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2237239282787942;-0.6280071467247289;-0.0020289737103114597;0.6247620112456918;1.2266403726962747
78;sub-0051077_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.209552879548379;-0.6108178288563011;-0.0024687187927019613;0.608695802482927;1.213223016950516
79;sub-0051048_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2074160718168159;-0.617759917360252;-0.0010251273791935353;0.6160156847925136;1.2066650921412199
80;sub-0051076_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2169719463515345;-0.6258178610389971;-0.0009160777399580403;0.6234345746930756;1.217365462086647
81;sub-0051006_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2088608097262088;-0.6161950022468456;-0.0006808879957531312;0.6155575384658583;1.2101395203148964
82;sub-0051007_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2295806509392837;-0.633913916857458;-0.0014465670753116134;0.6333734087810823;1.2294692580217226
83;sub-0051072_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2489378046975912;-0.6448029614992306;-0.0001783767783285036;0.6441905921336029;1.2493212515565086
84;sub-0051025_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2346707890320219;-0.6390508313692324;-0.0028881270003683424;0.634148692308278;1.2352124580068802
85;sub-0051026_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2342559645036082;-0.6356270562540853;-0.0002492317171347514;0.6358580571632749;1.2345683346543128
86;sub-0051016_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2509748185702705;-0.6446567943400947;0.0006141689128939387;0.6441487066749682;1.2509622178244224
87;sub-0051015_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2319800829520287;-0.6333858199519051;-0.0009492997961182102;0.6323867812735108;1.2323672024331485
88;sub-0050987_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.235256250747238;-0.6368885200889987;-0.0009367027568446087;0.6354014785770231;1.2354276445520531
89;sub-0050986_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2063467980663607;-0.6144862810462889;-0.0009055515105937483;0.6140735641859951;1.2077592115764901
90;sub-0050995_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.186600765651011;-0.6089630790662597;-0.002033169608574523;0.6070274358534937;1.1874618184254215
91;sub-0050996_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2068596723903167;-0.6180120262565039;-0.002742976669559167;0.613340125106176;1.2075861125681033
92;sub-0051086_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2142469829454343;-0.6232313387590984;5.368370622948406e-05;0.6231298211677969;1.2125243859969694
93;sub-0051085_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.209158213588015;-0.6219498856648207;-0.001211214153553317;0.6204687297278827;1.209392249923562
94;sub-0051063_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2168299061022454;-0.622002864247633;-0.001978939019133569;0.6195411355958356;1.2184040494315944
95;sub-0051105_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2376820171585508;-0.6411907834374365;-0.0008700875168873137;0.6391166268671813;1.2378020076508898
96;sub-0051095_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1976353495830778;-0.6103505743604652;-0.00011480685478789106;0.6086240493956564;1.1979382813411992
97;sub-0051096_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2336644547739637;-0.6372752468777033;-0.0006105417837536427;0.6361031570844187;1.2353366680395574
98;sub-0051113_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2297616688577166;-0.633674422058976;-0.0008495431019197861;0.6328194542086545;1.2304959697403912
99;sub-0051114_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2319635016667667;-0.6353723639051752;0.00042182635720024587;0.6365139235381163;1.2320604838138
100;sub-0051078_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2139678775700544;-0.6151805998867799;0.0004010540645757176;0.6154368714940684;1.2136697504581602
101;sub-0051123_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2283826492369174;-0.6309240682421928;-0.001443159914990434;0.6288844263329748;1.2275413078801494
102;sub-0051122_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1958468464043748;-0.6081520715517867;-0.0014280692934661495;0.6048499938100129;1.193700487857922
103;sub-0051074_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2215119935570993;-0.6232156147772012;0.00011594395110616144;0.6228977187043536;1.2217702631578844
104;sub-0051087_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2212247988926697;-0.6195708835921863;-0.0006397741839377785;0.6187189904370369;1.219944681221611
105;sub-0051008_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2037288226464502;-0.6124128271013659;0.0014549779569144891;0.61463886165419;1.2042814422559396
106;sub-0051106_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.241550258044172;-0.6399171639145569;-0.0007916190547984684;0.6389604901403767;1.2419169462426252
107;sub-0051027_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2294116995229603;-0.6334066037565951;-0.0018672549229143943;0.6311713555760896;1.2302911257149258
108;sub-0051017_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.235202519269147;-0.638562052237937;-0.0009645332807470662;0.6365649902589674;1.2347609025460953
109;sub-0051097_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2244506930795225;-0.627811445676531;-0.0009594172762869591;0.6246835812322454;1.22468069838665
110;sub-0050988_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2304036181202982;-0.6327186169728181;-0.0001823073730350589;0.6310929131363824;1.2296588555552102
111;sub-0050997_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.192663169793867;-0.6079935129880325;-0.0011746447063318353;0.6063022527381791;1.1942705481199256
112;sub-0051064_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1931769252125586;-0.5967049593943902;0.0018195259858415005;0.600372141096505;1.1934875787321904
113;sub-0051065_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2209627772184288;-0.6282869448061115;-0.0013157508893955354;0.6263531714206614;1.2204753677376596
114;sub-0051115_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.224630670192455;-0.6291349070005906;1.0327010270394193e-05;0.6286189587790766;1.225471676171815
115;sub-0051079_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1842413190045853;-0.5988394550362911;-0.0003925359382563197;0.598562236740456;1.1836463839945306
116;sub-0051080_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1905564405362792;-0.6057235327748702;0.000609451004260526;0.6066654957357273;1.191485692338901
117;sub-0051124_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1991426282223934;-0.6123187659266374;-0.00027747092086201906;0.6116035432748672;1.1988040844009198
118;sub-0051088_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2256917760943287;-0.6306224904370699;-0.001115411471475652;0.6290784662779922;1.2268242476652025
119;sub-0051089_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2053269569951754;-0.6139896272341492;-1.8895837302972475e-05;0.6142426273079143;1.2041018718724847
120;sub-0051108_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2046176550001764;-0.6166263851609354;-0.001385076995255979;0.6142580664409674;1.2065866044686635
121;sub-0051107_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2371492082004394;-0.6389525312210789;-0.0012048967809196454;0.6374333166424972;1.2374052539060345
122;sub-0051075_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1854050506014462;-0.5986357124237871;-0.0005161664784736963;0.5971196796116869;1.1829569609445791
123;sub-0051146_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2434836878426911;-0.6420880941088863;-0.0003789266838571572;0.6405115062715604;1.2434667033925961
124;sub-0051131_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.20806656865708;-0.6184366287336006;-0.004189924973679452;0.6125083254249688;1.208786567904122
125;sub-0051098_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2311814168636315;-0.6356424416868001;-0.0019372044173001422;0.6338223969891009;1.2311290170929434
126;sub-0051099_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2449572310934425;-0.6457860810362095;-0.0013699129095220185;0.6443253144913644;1.246348902774267
127;sub-0051116_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2503031213047675;-0.6490170499341043;-0.0010310311125581264;0.6472910894258312;1.250822229425534
128;sub-0051117_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.221134365822009;-0.6281904209802596;-0.0009794122828157938;0.6277776122228854;1.221924867003344
129;sub-0051155_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2553214902380005;-0.6505614387522041;-0.001112497855866714;0.6482266151531386;1.254422879107077
130;sub-0051154_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.191682947359355;-0.6105204740908895;-0.001322336323184064;0.6085423467734197;1.191439975586624
131;sub-0051081_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2131760372531695;-0.6241681675511567;-0.0012153121701705743;0.6221704981951298;1.2133976363676893
132;sub-0051126_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2267395876655403;-0.631996730284365;-0.0004599020885679754;0.6314192239495556;1.22558381644519
133;sub-0051125_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.1976706930722727;-0.6115540986774254;-0.0022424260231581213;0.608663619837265;1.198990297498976
134;sub-0051066_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2568834960863244;-0.6500966569612823;-0.0011126771642902592;0.6491355024249066;1.2583839988870256
135;sub-0051090_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2126064765204287;-0.6235555613896338;0.00020713992136803225;0.624295727508608;1.2128482417921198
136;sub-0051109_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2250355815753526;-0.6312215072418756;-0.0020114368554726555;0.6283637625946586;1.2269637926808492
137;sub-0051100_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2454729934730775;-0.6425165023511127;-0.0020523977206620535;0.6403293137325131;1.2465165686085522
138;sub-0051118_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2506498311595;-0.6449581926660247;-0.000816924919806467;0.6432999080109553;1.2524678087569552
139;sub-0051082_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2103656493734392;-0.622320308474544;-0.001904684316780312;0.6194203258599008;1.2112307209804216
140;sub-0051083_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.2066477386347922;-0.6174818841290377;-0.002997884862861319;0.6130552866351353;1.2090382878035002
141;sub-0051127_ses-1_task-rest_run-1_space-MNI152NLin6ASym_desc-preproc_bold.ni;-1.196430896163716;-0.6062073974301386;-0.000417935650674615;0.6047716269012381;1.1963404397543027
